-- Merging decision tree log ---
application
INJECTED from C:\Users\Admin\OneDrive\Desktop\MobilProgramlama\OrtakProje\HealthSync\android\app\src\main\AndroidManifest.xml:9:5-50:19
INJECTED from C:\Users\Admin\OneDrive\Desktop\MobilProgramlama\OrtakProje\HealthSync\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\b97803f1dfb060a02fe82d499ab7b683\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\e1ee05e9bfbcc5534bb1a762dd7be8d5\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\e1ee05e9bfbcc5534bb1a762dd7be8d5\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\6ade4445a3b0fd84bb63ad4fd1f7347c\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\6ade4445a3b0fd84bb63ad4fd1f7347c\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\ee32397b619dbaef9fd60fc001e24a78\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\ee32397b619dbaef9fd60fc001e24a78\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\f11fd4527843b3a0a98ec9e9481014ed\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\f11fd4527843b3a0a98ec9e9481014ed\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\842f6534e4605940c89ca3213085cb41\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\842f6534e4605940c89ca3213085cb41\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\5de30a3eb76b31d62d3a214226d4716d\transformed\jetified-lifecycle-service-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\5de30a3eb76b31d62d3a214226d4716d\transformed\jetified-lifecycle-service-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-reactivestreams:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\0e492e2d624c8ebf0c6344b65849efca\transformed\lifecycle-reactivestreams-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-reactivestreams:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\0e492e2d624c8ebf0c6344b65849efca\transformed\lifecycle-reactivestreams-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\e7669b52b7f818e259faf294bc346096\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\e7669b52b7f818e259faf294bc346096\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Admin\.gradle\caches\transforms-3\50240b1b466a81445b2bbd4e819227f6\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Admin\.gradle\caches\transforms-3\50240b1b466a81445b2bbd4e819227f6\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Admin\.gradle\caches\transforms-3\537ffcb2285354d1e1f092d302f336c6\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Admin\.gradle\caches\transforms-3\537ffcb2285354d1e1f092d302f336c6\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\6f1c024b97c0868c0818ea5ef2911198\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\6f1c024b97c0868c0818ea5ef2911198\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\441476663814645631d6c6c28ed9c346\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\441476663814645631d6c6c28ed9c346\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-bolts:17.0.0] C:\Users\Admin\.gradle\caches\transforms-3\1de0b1d541fcf3e3a627a2c5160964e4\transformed\jetified-facebook-bolts-17.0.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-bolts:17.0.0] C:\Users\Admin\.gradle\caches\transforms-3\1de0b1d541fcf3e3a627a2c5160964e4\transformed\jetified-facebook-bolts-17.0.0\AndroidManifest.xml:12:5-14:41
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Admin\.gradle\caches\transforms-3\6c4967591a2b472a89e7e6251f6eed68\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Admin\.gradle\caches\transforms-3\6c4967591a2b472a89e7e6251f6eed68\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Admin\.gradle\caches\transforms-3\babcc107c1cbe44dfd6e005cf725a19d\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Admin\.gradle\caches\transforms-3\babcc107c1cbe44dfd6e005cf725a19d\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Admin\.gradle\caches\transforms-3\8df7e7f8932aa9e24a78e215d3748d2b\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Admin\.gradle\caches\transforms-3\8df7e7f8932aa9e24a78e215d3748d2b\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Admin\.gradle\caches\transforms-3\0e14e55f4154ac594b58b1ec738d8f35\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Admin\.gradle\caches\transforms-3\0e14e55f4154ac594b58b1ec738d8f35\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Admin\.gradle\caches\transforms-3\f1bd64f204d49af2f219e42fd92ff577\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Admin\.gradle\caches\transforms-3\f1bd64f204d49af2f219e42fd92ff577\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\Admin\.gradle\caches\transforms-3\b57c4305fdb7a0a1180465a370349d0f\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\Admin\.gradle\caches\transforms-3\b57c4305fdb7a0a1180465a370349d0f\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Admin\.gradle\caches\transforms-3\22f21298284866c14258e9d16b48ff6b\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Admin\.gradle\caches\transforms-3\22f21298284866c14258e9d16b48ff6b\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Admin\.gradle\caches\transforms-3\76326a5148f86dcb0025ffbcc6f23ca0\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Admin\.gradle\caches\transforms-3\76326a5148f86dcb0025ffbcc6f23ca0\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\eede21865ae1003617e996780fd93dbd\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\eede21865ae1003617e996780fd93dbd\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\830f7e2ef3b7ef4d801477e9f292f988\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\830f7e2ef3b7ef4d801477e9f292f988\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\Admin\.gradle\caches\transforms-3\c152223674ad4ce1fcaebedf6b51589d\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\Admin\.gradle\caches\transforms-3\c152223674ad4ce1fcaebedf6b51589d\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\d1cf7e66eb244c12d43ebd27079dace1\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\d1cf7e66eb244c12d43ebd27079dace1\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Admin\.gradle\caches\transforms-3\c74896d5fd2e0ff5ccb634da4e7b51b4\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Admin\.gradle\caches\transforms-3\c74896d5fd2e0ff5ccb634da4e7b51b4\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Admin\.gradle\caches\transforms-3\0c93f17aa35589fa67a958891df8dac9\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Admin\.gradle\caches\transforms-3\0c93f17aa35589fa67a958891df8dac9\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\8ac04cc5f1e2bdf83a5e0c461a90e1ac\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\8ac04cc5f1e2bdf83a5e0c461a90e1ac\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\1b32b7029edab1562075c25815d6383f\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\1b32b7029edab1562075c25815d6383f\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\Admin\.gradle\caches\transforms-3\44498ee90f14a0f2007c9145997a1906\transformed\room-runtime-2.5.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\Admin\.gradle\caches\transforms-3\44498ee90f14a0f2007c9145997a1906\transformed\room-runtime-2.5.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] C:\Users\Admin\.gradle\caches\transforms-3\4389256bb4b19d48ab8ac152d78a8e1d\transformed\sqlite-framework-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] C:\Users\Admin\.gradle\caches\transforms-3\4389256bb4b19d48ab8ac152d78a8e1d\transformed\sqlite-framework-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.3.0] C:\Users\Admin\.gradle\caches\transforms-3\6d95540973f45e7bda76a720f4019cf0\transformed\sqlite-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.3.0] C:\Users\Admin\.gradle\caches\transforms-3\6d95540973f45e7bda76a720f4019cf0\transformed\sqlite-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] C:\Users\Admin\.gradle\caches\transforms-3\4118eeac517202317de9ea9726510800\transformed\jetified-security-crypto-1.1.0-alpha06\AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] C:\Users\Admin\.gradle\caches\transforms-3\4118eeac517202317de9ea9726510800\transformed\jetified-security-crypto-1.1.0-alpha06\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Admin\.gradle\caches\transforms-3\245d209cae2b02d9685294dc8d28ed68\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Admin\.gradle\caches\transforms-3\245d209cae2b02d9685294dc8d28ed68\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Admin\.gradle\caches\transforms-3\990124a9d3ea24dc4365e4b5d780694f\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Admin\.gradle\caches\transforms-3\990124a9d3ea24dc4365e4b5d780694f\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Admin\.gradle\caches\transforms-3\a90c3774dca45766fa5f34f6fcc1134d\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Admin\.gradle\caches\transforms-3\a90c3774dca45766fa5f34f6fcc1134d\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\Admin\.gradle\caches\transforms-3\455a730059adb379de9d8924df08fa60\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\Admin\.gradle\caches\transforms-3\455a730059adb379de9d8924df08fa60\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Admin\.gradle\caches\transforms-3\8b243a1173e8a4385c3c6beb5c55218c\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Admin\.gradle\caches\transforms-3\8b243a1173e8a4385c3c6beb5c55218c\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Admin\.gradle\caches\transforms-3\04f85bb082efd282e34fe62a047a6214\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Admin\.gradle\caches\transforms-3\04f85bb082efd282e34fe62a047a6214\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\378d91527c3a10000c318bdd14daa062\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\378d91527c3a10000c318bdd14daa062\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\8df9603a6825f558cc28bdef6750ec5c\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\8df9603a6825f558cc28bdef6750ec5c\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\e9ee8fe3a6e9661f1327e02fde0699c7\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\e9ee8fe3a6e9661f1327e02fde0699c7\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\92379fa2fe794489af5a7e35dd530d9a\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\92379fa2fe794489af5a7e35dd530d9a\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\eedecffcd2be4956b85ce68f72a0d5a9\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\eedecffcd2be4956b85ce68f72a0d5a9\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\3f0b411b68a797f44b5248ea5f950a7e\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\3f0b411b68a797f44b5248ea5f950a7e\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Admin\.gradle\caches\transforms-3\76be6271f280895116e780db6df28a81\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Admin\.gradle\caches\transforms-3\76be6271f280895116e780db6df28a81\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\Admin\.gradle\caches\transforms-3\6c16f9e399c9d700e54ebb1974105c86\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\Admin\.gradle\caches\transforms-3\6c16f9e399c9d700e54ebb1974105c86\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Admin\.gradle\caches\transforms-3\9565d81559cbd571efd3382b1e697a3d\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Admin\.gradle\caches\transforms-3\9565d81559cbd571efd3382b1e697a3d\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Admin\.gradle\caches\transforms-3\026ac4ba06b34e6a2b87c6a56e57d609\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Admin\.gradle\caches\transforms-3\026ac4ba06b34e6a2b87c6a56e57d609\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:5:5-7:41
	tools:overrideLibrary
		ADDED from [:flutter_secure_storage] C:\Users\Admin\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_secure_storage-9.2.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-50
	android:targetSdkVersion
		INJECTED from C:\Users\Admin\OneDrive\Desktop\MobilProgramlama\OrtakProje\HealthSync\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Admin\OneDrive\Desktop\MobilProgramlama\OrtakProje\HealthSync\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.BROADCAST_CLOSE_SYSTEM_DIALOGS
ADDED from [:awesome_notifications] C:\Users\Admin\AppData\Local\Pub\Cache\hosted\pub.dev\awesome_notifications-0.8.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-89
	android:name
		ADDED from [:awesome_notifications] C:\Users\Admin\AppData\Local\Pub\Cache\hosted\pub.dev\awesome_notifications-0.8.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:22-86
receiver#me.carda.awesome_notifications.DartNotificationActionReceiver
ADDED from [:awesome_notifications] C:\Users\Admin\AppData\Local\Pub\Cache\hosted\pub.dev\awesome_notifications-0.8.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:9-15:39
	android:exported
		ADDED from [:awesome_notifications] C:\Users\Admin\AppData\Local\Pub\Cache\hosted\pub.dev\awesome_notifications-0.8.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-36
	android:name
		ADDED from [:awesome_notifications] C:\Users\Admin\AppData\Local\Pub\Cache\hosted\pub.dev\awesome_notifications-0.8.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-89
receiver#me.carda.awesome_notifications.DartDismissedNotificationReceiver
ADDED from [:awesome_notifications] C:\Users\Admin\AppData\Local\Pub\Cache\hosted\pub.dev\awesome_notifications-0.8.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:16:9-18:39
	android:exported
		ADDED from [:awesome_notifications] C:\Users\Admin\AppData\Local\Pub\Cache\hosted\pub.dev\awesome_notifications-0.8.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:18:13-36
	android:name
		ADDED from [:awesome_notifications] C:\Users\Admin\AppData\Local\Pub\Cache\hosted\pub.dev\awesome_notifications-0.8.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-92
receiver#me.carda.awesome_notifications.DartScheduledNotificationReceiver
ADDED from [:awesome_notifications] C:\Users\Admin\AppData\Local\Pub\Cache\hosted\pub.dev\awesome_notifications-0.8.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:19:9-21:39
	android:exported
		ADDED from [:awesome_notifications] C:\Users\Admin\AppData\Local\Pub\Cache\hosted\pub.dev\awesome_notifications-0.8.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:21:13-36
	android:name
		ADDED from [:awesome_notifications] C:\Users\Admin\AppData\Local\Pub\Cache\hosted\pub.dev\awesome_notifications-0.8.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:20:13-92
receiver#me.carda.awesome_notifications.DartRefreshSchedulesReceiver
ADDED from [:awesome_notifications] C:\Users\Admin\AppData\Local\Pub\Cache\hosted\pub.dev\awesome_notifications-0.8.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:22:9-36:20
	android:enabled
		ADDED from [:awesome_notifications] C:\Users\Admin\AppData\Local\Pub\Cache\hosted\pub.dev\awesome_notifications-0.8.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:24:13-35
	android:exported
		ADDED from [:awesome_notifications] C:\Users\Admin\AppData\Local\Pub\Cache\hosted\pub.dev\awesome_notifications-0.8.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [:awesome_notifications] C:\Users\Admin\AppData\Local\Pub\Cache\hosted\pub.dev\awesome_notifications-0.8.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:23:13-87
intent-filter#action:name:android.app.action.SCHEDULE_EXACT_ALARM_PERMISSION_STATE_CHANGED+action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.LOCKED_BOOT_COMPLETED+action:name:android.intent.action.MY_PACKAGE_REPLACED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:com.htc.intent.action.QUICKBOOT_POWERON+category:name:android.intent.category.DEFAULT
ADDED from [:awesome_notifications] C:\Users\Admin\AppData\Local\Pub\Cache\hosted\pub.dev\awesome_notifications-0.8.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:26:13-35:29
category#android.intent.category.DEFAULT
ADDED from [:awesome_notifications] C:\Users\Admin\AppData\Local\Pub\Cache\hosted\pub.dev\awesome_notifications-0.8.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:27:17-76
	android:name
		ADDED from [:awesome_notifications] C:\Users\Admin\AppData\Local\Pub\Cache\hosted\pub.dev\awesome_notifications-0.8.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:27:27-73
action#android.intent.action.BOOT_COMPLETED
ADDED from [:awesome_notifications] C:\Users\Admin\AppData\Local\Pub\Cache\hosted\pub.dev\awesome_notifications-0.8.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:29:17-79
	android:name
